[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	\	u	2	0	1	9	E	n	g	o	l	a	s	t	e	r	s	'	,	 	u	""""	C	a	n	a	l	 	d	'	E	n	g	o	l	a	s	t	e	r	s	""""	,	 	u	'	4	2	.	5	2	7	2	5	'	,	 	u	'	1	.	5	8	4	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	n	g	o	l	a	s	t	e	r	s	'	,	 	u	'	E	n	g	o	l	a	s	t	e	r	s	'	,	 	u	'	4	2	.	5	0	8	1	1	'	,	 	u	'	1	.	5	7	4	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	s	t	a	n	y	 	d	\	u	2	0	1	9	E	n	g	a	\	x	e	f	t	'	,	 	u	""""	E	s	t	a	n	y	 	d	'	E	n	g	a	i	t	""""	,	 	u	'	4	2	.	5	1	0	5	9	'	,	 	u	'	1	.	7	1	7	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	n	g	a	\	x	e	f	t	'	,	 	u	'	E	n	g	a	i	t	'	,	 	u	'	4	2	.	5	0	6	0	9	'	,	 	u	'	1	.	7	1	9	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	S	e	r	r	a	t	 	d	e	 	l	\	u	2	0	1	9	E	n	f	r	e	u	'	,	 	u	""""	S	e	r	r	a	t	 	d	e	 	l	'	E	n	f	r	e	u	""""	,	 	u	'	4	2	.	5	6	8	4	9	'	,	 	u	'	1	.	5	6	0	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	u	 	d	e	 	l	\	u	2	0	1	9	E	n	f	r	e	u	'	,	 	u	""""	R	i	u	 	d	e	 	l	'	E	n	f	r	e	u	""""	,	 	u	'	4	2	.	5	6	5	0	2	'	,	 	u	'	1	.	5	4	6	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	 	l	\	u	2	0	1	9	E	n	f	r	e	u	'	,	 	u	""""	B	o	s	c	 	d	e	 	l	'	E	n	f	r	e	u	""""	,	 	u	'	4	2	.	5	6	8	2	'	,	 	u	'	1	.	5	5	5	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	r	d	a	 	d	\	u	2	0	1	9	E	n	d	r	i	e	t	a	'	,	 	u	""""	B	o	r	d	a	 	d	'	E	n	d	r	i	e	t	a	""""	,	 	u	'	4	2	.	5	5	5	4	4	'	,	 	u	'	1	.	5	7	8	1	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	O	b	a	g	a	 	d	\	u	2	0	1	9	E	n	c	o	r	t	e	s	a	'	,	 	u	""""	O	b	a	g	a	 	d	'	E	n	c	o	r	t	e	s	a	""""	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	r	r	e	t	e	r	a	 	E	n	c	o	r	t	e	s	a	'	,	 	u	'	C	a	r	r	e	t	e	r	a	 	E	n	c	o	r	t	e	s	a	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	n	c	o	r	t	e	s	a	'	,	 	u	'	E	n	c	o	r	t	e	s	a	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	\	u	2	0	1	9	E	n	c	o	d	i	n	a	'	,	 	u	""""	C	a	m	i	 	d	'	E	n	c	o	d	i	n	a	""""	,	 	u	'	4	2	.	6	2	3	3	7	'	,	 	u	'	1	.	5	3	0	2	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	n	c	o	d	i	n	a	'	,	 	u	'	E	n	c	o	d	i	n	a	'	,	 	u	'	4	2	.	6	2	5	6	7	'	,	 	u	'	1	.	5	2	9	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	S	e	r	r	a	 	d	\	u	2	0	1	9	E	n	c	l	a	r	'	,	 	u	""""	S	e	r	r	a	 	d	'	E	n	c	l	a	r	""""	,	 	u	'	4	2	.	5	1	4	0	8	'	,	 	u	'	1	.	4	8	3	2	9	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	d	\	u	2	0	1	9	E	n	c	l	a	r	'	,	 	u	""""	R	i	u	 	d	'	E	n	c	l	a	r	""""	,	 	u	'	4	2	.	4	9	0	4	3	'	,	 	u	'	1	.	4	9	6	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	r	a	t	 	d	\	u	2	0	1	9	E	n	c	l	a	r	'	,	 	u	""""	P	r	a	t	 	d	'	E	n	c	l	a	r	""""	,	 	u	'	4	2	.	5	0	1	2	6	'	,	 	u	'	1	.	4	8	5	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	B	o	n	y	 	d	e	 	C	a	r	r	o	i	'	,	 	u	'	B	o	n	y	 	d	e	 	C	a	r	r	o	i	'	,	 	u	'	4	2	.	5	0	9	9	7	'	,	 	u	'	1	.	4	6	8	1	9	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	\	u	2	0	1	9	E	n	c	l	a	r	'	,	 	u	""""	C	a	m	i	 	d	'	E	n	c	l	a	r	""""	,	 	u	'	4	2	.	5	0	2	5	'	,	 	u	'	1	.	4	8	0	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	B	o	s	c	 	d	\	u	2	0	1	9	E	n	c	l	a	r	'	,	 	u	""""	B	o	s	c	 	d	'	E	n	c	l	a	r	""""	,	 	u	'	4	2	.	4	9	1	8	1	'	,	 	u	'	1	.	4	8	2	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	F	o	n	t	 	d	e	 	l	\	u	2	0	1	9	E	n	c	i	a	m	'	,	 	u	""""	F	o	n	t	 	d	e	 	l	'	E	n	c	i	a	m	""""	,	 	u	'	4	2	.	6	2	2	0	5	'	,	 	u	'	1	.	5	2	1	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	r	r	e	r	o	n	s	 	d	\	u	2	0	1	9	E	n	c	e	n	r	e	r	a	'	,	 	u	""""	C	a	r	r	e	r	o	n	s	 	d	'	E	n	c	e	n	r	e	r	a	""""	,	 	u	'	4	2	.	5	3	0	9	9	'	,	 	u	'	1	.	6	8	9	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	n	c	e	n	r	e	r	a	'	,	 	u	'	E	n	c	e	n	r	e	r	a	'	,	 	u	'	4	2	.	5	3	3	4	1	'	,	 	u	'	1	.	6	8	9	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	l	o	t	s	 	d	\	u	2	0	1	9	E	n	c	a	r	n	e	r	s	'	,	 	u	""""	C	l	o	t	s	 	d	'	E	n	c	a	r	n	e	r	s	""""	,	 	u	'	4	2	.	5	9	2	7	6	'	,	 	u	'	1	.	5	7	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	a	s	e	r	a	 	d	\	u	2	0	1	9	E	n	c	a	r	n	e	r	s	'	,	 	u	""""	B	a	s	e	r	a	 	d	'	E	n	c	a	r	n	e	r	s	""""	,	 	u	'	4	2	.	5	0	3	0	4	'	,	 	u	'	1	.	4	5	8	0	5	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	B	a	s	e	r	a	 	d	\	u	2	0	1	9	E	n	c	a	r	n	e	r	s	'	,	 	u	""""	B	a	s	e	r	a	 	d	'	E	n	c	a	r	n	e	r	s	""""	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	o	l	\	x	e	0	 	d	\	u	2	0	1	9	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	""""	S	o	l	a	 	d	'	E	n	c	a	m	p	a	d	a	n	a	""""	,	 	u	'	4	2	.	5	5	8	7	2	'	,	 	u	'	1	.	6	2	7	5	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	i	c	 	d	\	u	2	0	1	9	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	""""	P	i	c	 	d	'	E	n	c	a	m	p	a	d	a	n	a	""""	,	 	u	'	4	2	.	5	5	7	2	9	'	,	 	u	'	1	.	6	3	3	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	O	b	a	g	a	 	d	\	u	2	0	1	9	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	""""	O	b	a	g	a	 	d	'	E	n	c	a	m	p	a	d	a	n	a	""""	,	 	u	'	4	2	.	5	5	7	5	3	'	,	 	u	'	1	.	6	2	2	7	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	\	u	2	0	1	9	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	""""	F	o	n	t	 	d	'	E	n	c	a	m	p	a	d	a	n	a	""""	,	 	u	'	4	2	.	5	5	6	4	9	'	,	 	u	'	1	.	6	2	7	2	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	 	d	\	u	2	0	1	9	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	""""	C	l	o	t	 	d	'	E	n	c	a	m	p	a	d	a	n	a	""""	,	 	u	'	4	2	.	5	5	8	0	7	'	,	 	u	'	1	.	6	2	6	5	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	'	E	n	c	a	m	p	a	d	a	n	a	'	,	 	u	'	4	2	.	5	6	4	1	7	'	,	 	u	'	1	.	6	2	1	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	e	r	r	a	 	d	\	u	2	0	1	9	E	n	c	a	m	p	'	,	 	u	""""	S	e	r	r	a	 	d	'	E	n	c	a	m	p	""""	,	 	u	'	4	2	.	5	3	8	2	3	'	,	 	u	'	1	.	5	5	6	0	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	n	c	a	m	p	'	,	 	u	'	E	n	c	a	m	p	'	,	 	u	'	4	2	.	5	3	3	3	3	'	,	 	u	'	1	.	6	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	s	t	a	n	y	 	d	\	u	2	0	1	9	E	n	c	a	m	p	'	,	 	u	""""	E	s	t	a	n	y	 	d	'	E	n	c	a	m	p	""""	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	6	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	n	c	a	m	p	'	,	 	u	'	E	n	c	a	m	p	'	,	 	u	'	4	2	.	5	3	4	7	4	'	,	 	u	'	1	.	5	8	0	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	o	r	d	a	 	d	\	u	2	0	1	9	E	n	 	C	a	d	e	n	a	'	,	 	u	""""	B	o	r	d	a	 	d	'	E	n	 	C	a	d	e	n	a	""""	,	 	u	'	4	2	.	5	3	8	2	3	'	,	 	u	'	1	.	5	6	6	7	5	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	P	l	e	t	a	 	d	\	u	2	0	1	9	E	m	p	o	r	t	o	n	a	'	,	 	u	""""	P	l	e	t	a	 	d	'	E	m	p	o	r	t	o	n	a	""""	,	 	u	'	4	2	.	5	3	7	0	7	'	,	 	u	'	1	.	6	5	3	6	6	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	m	p	o	r	t	o	n	a	'	,	 	u	'	E	m	p	o	r	t	o	n	a	'	,	 	u	'	4	2	.	5	3	3	1	2	'	,	 	u	'	1	.	6	5	5	4	6	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	i	u	 	d	e	 	l	\	u	2	0	1	9	E	m	p	a	l	l	a	d	o	r	'	,	 	u	""""	R	i	u	 	d	e	 	l	'	E	m	p	a	l	l	a	d	o	r	""""	,	 	u	'	4	2	.	5	4	2	1	9	'	,	 	u	'	1	.	7	0	2	0	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	\	u	2	0	1	9	E	m	b	u	t	'	,	 	u	""""	C	a	n	a	l	 	d	e	 	l	'	E	m	b	u	t	""""	,	 	u	'	4	2	.	5	7	7	3	7	'	,	 	u	'	1	.	4	8	3	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	l	o	t	s	 	d	\	u	2	0	1	9	E	m	b	o	l	c	a	r	'	,	 	u	""""	C	l	o	t	s	 	d	'	E	m	b	o	l	c	a	r	""""	,	 	u	'	4	2	.	6	1	6	4	6	'	,	 	u	'	1	.	6	1	1	0	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	a	s	e	r	s	 	d	\	u	2	0	1	9	E	m	b	o	l	c	a	r	'	,	 	u	""""	B	a	s	e	r	s	 	d	'	E	m	b	o	l	c	a	r	""""	,	 	u	'	4	2	.	6	1	3	9	4	'	,	 	u	'	1	.	6	1	9	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	V	i	l	a	r	'	,	 	u	'	E	l	 	V	i	l	a	r	'	,	 	u	'	4	2	.	5	7	2	0	4	'	,	 	u	'	1	.	6	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	V	e	d	a	t	'	,	 	u	'	E	l	 	V	e	d	a	t	'	,	 	u	'	4	2	.	4	7	0	5	7	'	,	 	u	'	1	.	4	8	0	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	E	l	 	T	u	r	e	r	'	,	 	u	'	E	l	 	T	u	r	e	r	'	,	 	u	'	4	2	.	5	5	9	2	9	'	,	 	u	'	1	.	5	3	6	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	T	r	i	l	l	a	r	'	,	 	u	'	E	l	 	T	r	i	l	l	a	r	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	T	o	r	r	e	n	t	i	l	l	'	,	 	u	'	E	l	 	T	o	r	r	e	n	t	i	l	l	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	T	a	m	a	n	y	'	,	 	u	'	E	l	 	T	a	m	a	n	y	'	,	 	u	'	4	2	.	6	3	1	8	7	'	,	 	u	'	1	.	5	1	5	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	T	a	r	t	e	r	s	'	,	 	u	'	E	l	s	 	T	a	r	t	e	r	s	'	,	 	u	'	4	2	.	5	6	9	6	3	'	,	 	u	'	1	.	6	8	0	2	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	T	a	r	t	e	r	a	l	s	'	,	 	u	'	E	l	s	 	T	a	r	t	e	r	a	l	s	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	R	e	b	o	l	i	a	n	s	'	,	 	u	'	E	l	s	 	R	e	b	o	l	i	a	n	s	'	,	 	u	'	4	2	.	5	3	7	2	4	'	,	 	u	'	1	.	5	2	5	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	Q	u	a	t	r	e	 	R	o	c	s	'	,	 	u	'	E	l	s	 	Q	u	a	t	r	e	 	R	o	c	s	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	P	u	j	o	l	s	'	,	 	u	'	E	l	s	 	P	u	j	o	l	s	'	,	 	u	'	4	2	.	4	8	1	5	6	'	,	 	u	'	1	.	4	8	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	E	l	s	 	P	u	i	o	l	s	'	,	 	u	'	E	l	s	 	P	u	i	o	l	s	'	,	 	u	'	4	2	.	5	7	5	1	2	'	,	 	u	'	1	.	6	3	1	7	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	P	l	e	t	i	u	s	'	,	 	u	'	E	l	s	 	P	l	e	t	i	u	s	'	,	 	u	'	4	2	.	6	1	2	0	9	'	,	 	u	'	1	.	6	7	9	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	4	2	.	5	8	1	4	3	'	,	 	u	'	1	.	6	3	2	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	4	2	.	4	5	0	8	4	'	,	 	u	'	1	.	5	0	6	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	4	2	.	4	5	0	1	9	'	,	 	u	'	1	.	5	0	0	1	9	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	E	l	s	 	P	l	a	n	s	'	,	 	u	'	4	2	.	5	4	0	2	8	'	,	 	u	'	1	.	5	1	2	3	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	P	e	s	s	o	n	s	'	,	 	u	'	E	l	s	 	P	e	s	s	o	n	s	'	,	 	u	'	4	2	.	5	1	4	2	'	,	 	u	'	1	.	6	7	0	0	6	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	s	 	P	a	l	l	e	r	s	'	,	 	u	'	E	l	s	 	P	a	l	l	e	r	s	'	,	 	u	'	4	2	.	5	6	4	2	3	'	,	 	u	'	1	.	7	4	9	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	P	a	l	l	e	r	i	l	s	'	,	 	u	'	E	l	s	 	P	a	l	l	e	r	i	l	s	'	,	 	u	'	4	2	.	5	9	1	3	9	'	,	 	u	'	1	.	5	3	1	9	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	P	a	d	a	l	s	'	,	 	u	'	E	l	s	 	P	a	d	a	l	s	'	,	 	u	'	4	2	.	5	7	6	5	7	'	,	 	u	'	1	.	6	5	9	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	O	r	r	i	s	'	,	 	u	'	E	l	s	 	O	r	r	i	s	'	,	 	u	'	4	2	.	5	4	6	1	'	,	 	u	'	1	.	4	7	1	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	O	r	i	o	s	o	s	'	,	 	u	'	E	l	s	 	O	r	i	o	s	o	s	'	,	 	u	'	4	2	.	5	3	7	6	2	'	,	 	u	'	1	.	5	3	3	8	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	S	o	l	\	x	e	0	'	,	 	u	'	E	l	 	S	o	l	a	'	,	 	u	'	4	2	.	5	5	6	6	7	'	,	 	u	'	1	.	5	2	5	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	O	b	a	c	s	'	,	 	u	'	E	l	s	 	O	b	a	c	s	'	,	 	u	'	4	2	.	6	0	1	9	3	'	,	 	u	'	1	.	5	0	1	2	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	O	b	a	c	s	'	,	 	u	'	E	l	s	 	O	b	a	c	s	'	,	 	u	'	4	2	.	5	4	2	0	1	'	,	 	u	'	1	.	4	7	5	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	M	a	i	a	n	s	'	,	 	u	'	E	l	s	 	M	a	i	a	n	s	'	,	 	u	'	4	2	.	5	4	4	8	6	'	,	 	u	'	1	.	6	2	0	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	L	l	a	c	s	'	,	 	u	'	E	l	s	 	L	l	a	c	s	'	,	 	u	'	4	2	.	5	3	9	1	1	'	,	 	u	'	1	.	4	1	8	5	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	I	n	d	r	e	t	s	'	,	 	u	'	E	l	s	 	I	n	d	r	e	t	s	'	,	 	u	'	4	2	.	4	8	0	4	5	'	,	 	u	'	1	.	4	5	1	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	E	l	s	 	H	o	r	t	e	l	l	s	'	,	 	u	'	E	l	s	 	H	o	r	t	e	l	l	s	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	G	r	a	u	s	'	,	 	u	'	E	l	s	 	G	r	a	u	s	'	,	 	u	'	4	2	.	5	7	3	2	4	'	,	 	u	'	1	.	7	3	2	1	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	G	r	a	u	s	'	,	 	u	'	E	l	s	 	G	r	a	u	s	'	,	 	u	'	4	2	.	4	8	2	2	5	'	,	 	u	'	1	.	5	5	9	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	E	l	s	 	F	o	n	t	a	n	a	l	s	'	,	 	u	'	E	l	s	 	F	o	n	t	a	n	a	l	s	'	,	 	u	'	4	2	.	5	7	2	5	7	'	,	 	u	'	1	.	6	8	2	0	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	F	e	n	e	r	s	'	,	 	u	'	E	l	s	 	F	e	n	e	r	s	'	,	 	u	'	4	2	.	5	8	8	3	1	'	,	 	u	'	1	.	6	5	9	9	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	F	e	n	e	r	s	'	,	 	u	'	E	l	s	 	F	e	n	e	r	s	'	,	 	u	'	4	2	.	4	7	9	0	3	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	F	e	n	e	r	o	l	s	'	,	 	u	'	E	l	s	 	F	e	n	e	r	o	l	s	'	,	 	u	'	4	2	.	5	4	1	7	3	'	,	 	u	'	1	.	5	7	0	0	6	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	s	 	F	e	n	e	r	o	l	s	'	,	 	u	'	E	l	s	 	F	e	n	e	r	o	l	s	'	,	 	u	'	4	2	.	5	3	'	,	 	u	'	1	.	5	0	2	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	F	e	n	e	r	a	l	s	'	,	 	u	'	E	l	s	 	F	e	n	e	r	a	l	s	'	,	 	u	'	4	2	.	4	9	6	1	6	'	,	 	u	'	1	.	4	6	0	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	E	l	s	 	E	s	t	a	n	y	s	'	,	 	u	'	E	l	s	 	E	s	t	a	n	y	s	'	,	 	u	'	4	2	.	4	9	0	0	9	'	,	 	u	'	1	.	6	4	0	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	E	s	t	a	n	y	o	n	s	'	,	 	u	'	E	l	s	 	E	s	t	a	n	y	o	n	s	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	6	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	E	s	p	i	o	l	e	t	s	'	,	 	u	'	E	l	s	 	E	s	p	i	o	l	e	t	s	'	,	 	u	'	4	2	.	5	6	4	5	7	'	,	 	u	'	1	.	6	6	0	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	S	e	r	r	a	t	'	,	 	u	'	E	l	 	S	e	r	r	a	t	'	,	 	u	'	4	2	.	6	1	8	3	'	,	 	u	'	1	.	5	3	9	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	S	e	i	g	'	,	 	u	'	E	l	 	S	e	i	g	'	,	 	u	'	4	2	.	5	2	7	8	2	'	,	 	u	'	1	.	5	8	7	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	s	 	C	u	i	n	e	r	s	'	,	 	u	'	E	l	s	 	C	u	i	n	e	r	s	'	,	 	u	'	4	2	.	6	2	8	0	6	'	,	 	u	'	1	.	5	5	4	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	C	o	r	t	a	l	s	'	,	 	u	'	E	l	s	 	C	o	r	t	a	l	s	'	,	 	u	'	4	2	.	5	3	3	3	8	'	,	 	u	'	1	.	5	8	8	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	C	o	r	r	a	l	e	t	s	'	,	 	u	'	E	l	s	 	C	o	r	r	a	l	e	t	s	'	,	 	u	'	4	2	.	5	6	4	8	6	'	,	 	u	'	1	.	5	4	4	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	C	o	l	l	s	'	,	 	u	'	E	l	s	 	C	o	l	l	s	'	,	 	u	'	4	2	.	5	5	1	2	4	'	,	 	u	'	1	.	5	2	2	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	C	o	l	l	e	t	s	'	,	 	u	'	E	l	s	 	C	o	l	l	e	t	s	'	,	 	u	'	4	2	.	5	3	7	4	5	'	,	 	u	'	1	.	5	1	7	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	C	o	l	l	e	l	l	s	'	,	 	u	'	E	l	s	 	C	o	l	l	e	l	l	s	'	,	 	u	'	4	2	.	5	6	3	8	6	'	,	 	u	'	1	.	4	8	3	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
